User-agent: *
Allow: /

# Block private/admin pages
Disallow: /admin
Disallow: /admin-logic.js
Disallow: /patient-dashboard
Disallow: /provider
Disallow: /auth
Disallow: /deploy-bundle/
Disallow: /test_tab.html
Disallow: /seed_clinics.js
Disallow: /supabase-client.js

# Block query-parametrized duplicate content URLs
# These create duplicate pages and hurt SEO
Disallow: /*?lang=
Disallow: /*?author=
Disallow: /*?author$
Disallow: /clinic-detail?id=
Disallow: /clinic-detail?lang=

# Allow bots to crawl important JS/CSS for rendering
Allow: /shared.js
Allow: /seo.js
Allow: /i18n.js
Allow: /clinic-data.js
Allow: /output.css
Allow: /shared.css

Sitemap: https://medirouteturkey.com/sitemap.xml
